# #################################################################################################
# scriptable and usable for event-system below.
# #################################################################################################

###############################################
########	PLAYER DIFFICULTY SETTINGS	#######
###############################################

DEFINITELY_NOT_GROFAZ = {
# IC for much money and some resources
nationalize_zaibatsus = {
	global_ic = 0.1
	global_money = -0.2
	global_resources = -0.1
}
# IC for peace time penalty
militarize_zaibatsus = {
	global_ic = 0.1
	peace_consumer_goods_demand = 0.10
	war_consumer_goods_demand = -0.025
	global_money = -0.1
}
####################################

######### JAPAN INTERSERVICE RIVALRY ###########
favor_IJA = {
	tank_build_speed = -0.04
	land_build_speed = -0.04
	naval_build_speed = 0.04
}
favor_IJN = {
	naval_build_speed = -0.04
	air_build_speed = -0.02
	tank_build_speed = 0.04
	land_build_speed = 0.04
}
favor_JAP_air = {
	air_build_speed = -0.06
	naval_build_speed = 0.03
	land_build_speed = 0.03
	tank_build_speed = 0.03
}
favor_none = {}
####################################

######### JAPAN MANCHURIA PROJECT ###########
manchuria_insurgency_incentive = {
	global_revolt_risk = -2
	officer_recruitment = -0.05
}
manchuria_insurgency_attache = {
	global_revolt_risk = -1
}
building_manshu = {
	global_ic = -0.05
}
invest_money_mangyo = {
	global_money = -0.25
}
invest_industry_mangyo = {
	global_ic = -0.10
}
invest_all_mangyo = {
	global_money = -0.25
	global_ic = -0.10
}
mangyo = {
	global_resources = 0.15
}
mangyo_extra = {
	global_resources = 0.25
}
krupp_equipment = {
	local_metal = 0.25
}
expand_manchuria_railway = {
	global_ic = -0.10
}
building_east_manchuria_railway = {
	global_ic = -0.025
}
####################################

######### JAPAN NJG INVESTMENTS ###########
building_NanpingMinesFuzhouRailway = {
	global_ic = -0.075
}
####################################

nagoya_expo = {
	global_ic = 0.05
	peace_consumer_goods_demand = 0.05
}

introducing_yagi_uda = {
	global_ic = -0.025
	air_organisation = -0.2
}

destroying_east_indies_oil = {}
damaged_oil_facilities = {
	local_crude_oil = -0.50
}

viet_minh = {
	local_revolt_risk = 2
	local_infrastructure = -0.1
}

AST_deploying_coastal_guns = {
	global_ic = -0.02
	global_supplies = -0.02
}

ETH_death_modifier = {
	soft_attack = -0.9
	hard_attack = -0.9
	land_organisation = -0.9
}
fra_slow_BEF = {
	movement_speed = -0.9
}

strategic_resources_sell_track_timer = {}
trade_cooldown = {}
strategic_resources_break = {}

mines_postpone = {}
zinc_building_construction = {}
aluminium_building_construction = {}
rubber_building_construction = {}
synthetic_rubber_building_construction = {}
tungsten_building_construction = {}
chromite_building_construction = {}
nickel_building_construction = {}
copper_building_construction = {}
manganese_building_construction = {}
molybdenum_building_construction = {}
gold_building_construction = {}

gold_finance_cooldown = {}

building_synthetic_rubber = {}

nuked = {}
nuked_timer = {}

province_nuked_I = {
	local_manpower_modifier = -0.75
	local_resources = -0.75
	local_unit_speed = -0.4
	local_ic = -0.75
	local_leadership_modifier = -0.75
}
province_nuked_II = {
	local_manpower_modifier = -0.75
	local_resources = -0.75
	local_unit_speed = -0.4
	local_ic = -0.75
	local_leadership_modifier = -0.75
}
nuclear_program_cost = {}
deutsche_physik = {
	nuke_research = -0.3
}
deutsche_physik_removal = {
	global_rare_materials = -0.15
	global_supplies = -0.15
	global_money = -0.2
	ruling_party_support = -0.2
	national_unity_effect = -0.015
	nuke_research = 0.15
}
ai_trade_timer = {}

invasion_port_timer = {}
invasion_port_cooldown = {}
invasion_port_province_30_days = {}
Invasion_Port_decision_OMG_timer = {}
captured_provinces_timer = {}
war_exhaustion_timer = {}
omg_air_base_timer = {}
nat_focus_cooldown = {}
minister_building_check_timer_cAir = {}
minister_building_check_timer_con = {}
minister_building_check_timer_coa = {}
minister_building_check_timer_cos = {}
minister_building_check_timer_mos = {}
minister_building_check_timer_Msec = {}
minister_building_check_timer_am = {}
minister_building_check_timer_fm = {}
minister_building_check_timer_hog = {}

Winter_offensive_cooldown = {}
Uranus_timer = {}
industry_evac_timer = {}
us_resources_timer = {}
happy_population = {
	peace_consumer_goods_demand = -0.1
}
determine_soviet_agression_cooldown = {}
decision_timer = {}
decision_timer_I = {}
national_wartime_fiscal_policy_cooldown = {}
request_buildings_check_timer = {}
province_request_timer = {}
prox_fuze_timer = {}
BWC_timer = {}
education_investment_law_flags_timer = {}
training_laws_check_timer = {}


minimal_training_count_timer = {}
basic_training_count_timer = {}
advanced_training_count_timer = {}
specialist_training_count_timer = {}

Operation_Husky_shock_AI = {
	territorial_pride = -0.65
}
Operation_Husky_shock = {
	territorial_pride = -0.35
}
supply_throughput_bonus = {
	supply_throughput = 10
}
omg_adjacent_police_station_effect_timer = {}
adjacent_police_station_I = {
	local_revolt_risk = -0.5
}
adjacent_police_station_II = {
	local_revolt_risk = -1.0
}
adjacent_police_station_III = {
	local_revolt_risk = -1.5
}
adjacent_police_station_IV = {
	local_revolt_risk = -2.0
}
adjacent_police_station_V = {
	local_revolt_risk = -2.5
}
adjacent_police_station_VI = {
	local_revolt_risk = -3.0
}
adjacent_police_station_VII = {
	local_revolt_risk = -3.5
}
adjacent_police_station_IIX = {
	local_revolt_risk = -4.0
}
adjacent_police_station_IX = {
	local_revolt_risk = -4.5
}
adjacent_police_station_X = {
	local_revolt_risk = -5.0
}
jet_aces_wait = {}
jet_aces_wait_I = {}
jet_aces_wait_II = {}
jet_aces_wait_III = {}
jet_aces_wait_IV = {}
jet_aces_wait_V = {}
jet_aces_wait_VI = {}
JAP_CHI_truce_timer = {}
Spain_Bribes_Timer = {}
port_strike_mission_variable_increase_cooldown = {}
port_strike_mission_launched = {
	port_strike = 2
}
port_strike_mission_cooldown = {}
port_strike_mission_ready = {}
port_strike_mission_preparation = {}
marita_shock = {
	land_organisation = -0.5
}
money_printing_timer = {}
bicelib_multiplayer_check_timer = {}
